Dataset,Model,DimReduction,Dimensions,ClusterizationMethod,CohenK
plantpathology,vgg19_bn,pca,1,GMM,0.16242334812951298
plantpathology,vgg19_bn,pca,1,DBSCAN,0.2248560864885102
plantpathology,vit_b_16,tsne,2,KMeans,0.33812743730099104
plantpathology,vit_b_16,tsne,2,Hierarchical,0.3320346753453115
plantpathology,vit_b_16,tsne,2,GMM,0.35002593933177906
plantpathology,vit_b_16,tsne,2,DBSCAN,0.3275899531955627
plantpathology,vit_b_16,tsne,1,KMeans,0.43401565890010385
plantpathology,vit_b_16,tsne,1,Hierarchical,0.43511379254117266
plantpathology,vit_b_16,tsne,1,GMM,0.42801882230844535
plantpathology,vit_b_16,tsne,1,DBSCAN,0.29355853830839385
plantpathology,vit_b_16,umap,2,KMeans,0.39181453921007436
plantpathology,vit_b_16,umap,2,Hierarchical,0.3532003171404897
plantpathology,vit_b_16,umap,2,GMM,0.39180728638721607
plantpathology,vit_b_16,umap,2,DBSCAN,0.34728572194967844
plantpathology,vit_b_16,umap,1,KMeans,0.5785765769955126
plantpathology,vit_b_16,umap,1,Hierarchical,0.4505113136828467
plantpathology,vit_b_16,umap,1,GMM,0.5698624722445041
plantpathology,vit_b_16,umap,1,DBSCAN,0.3589093706577291
plantpathology,vit_b_16,pca,2,KMeans,0.24497584512567028
plantpathology,vit_b_16,pca,2,Hierarchical,0.23321929928040586
plantpathology,vit_b_16,pca,2,GMM,0.2282768777614138
plantpathology,vit_b_16,pca,2,DBSCAN,0.3034866638181808
plantpathology,vit_b_16,pca,1,KMeans,0.24497584512567028
plantpathology,vit_b_16,pca,1,Hierarchical,0.23321929928040586
plantpathology,vit_b_16,pca,1,GMM,0.2282768777614138
plantpathology,vit_b_16,pca,1,DBSCAN,0.3034866638181808
plantpathology,vit_b_32,tsne,2,KMeans,0.33482827531719117
plantpathology,vit_b_32,tsne,2,Hierarchical,0.3408215999578126
plantpathology,vit_b_32,tsne,2,GMM,0.34304999215148224
plantpathology,vit_b_32,tsne,2,DBSCAN,0.309150692598293
plantpathology,vit_b_32,tsne,1,KMeans,0.5273241851479975
plantpathology,vit_b_32,tsne,1,Hierarchical,0.604782136152554
plantpathology,vit_b_32,tsne,1,GMM,0.5602230548665716
plantpathology,vit_b_32,tsne,1,DBSCAN,0.6292555334341446
plantpathology,vit_b_32,umap,2,KMeans,0.42830060132112924
plantpathology,vit_b_32,umap,2,Hierarchical,0.3941292603057135
plantpathology,vit_b_32,umap,2,GMM,0.43425176092841955
plantpathology,vit_b_32,umap,2,DBSCAN,0.39856362843025106
plantpathology,vit_b_32,umap,1,KMeans,0.4099006862855019
plantpathology,vit_b_32,umap,1,Hierarchical,0.5607130011262258
plantpathology,vit_b_32,umap,1,GMM,0.4069641877179627
plantpathology,vit_b_32,umap,1,DBSCAN,0.19197876732527286
plantpathology,vit_b_32,pca,2,KMeans,0.2289671124818362
plantpathology,vit_b_32,pca,2,Hierarchical,0.25236363636363635
plantpathology,vit_b_32,pca,2,GMM,0.2239842190378588
plantpathology,vit_b_32,pca,2,DBSCAN,0.25860885947875834
plantpathology,vit_b_32,pca,1,KMeans,0.2289671124818362
plantpathology,vit_b_32,pca,1,Hierarchical,0.25236363636363635
plantpathology,vit_b_32,pca,1,GMM,0.2239842190378588
plantpathology,vit_b_32,pca,1,DBSCAN,0.25860885947875834
plantpathology,vit_l_16,tsne,2,KMeans,0.3266748961957131
plantpathology,vit_l_16,tsne,2,Hierarchical,0.3736372177674303
plantpathology,vit_l_16,tsne,2,GMM,0.32681405895691606
plantpathology,vit_l_16,tsne,2,DBSCAN,0.3757183614649031
plantpathology,vit_l_16,tsne,1,KMeans,0.4155775156731484
plantpathology,vit_l_16,tsne,1,Hierarchical,0.5814160262813001
plantpathology,vit_l_16,tsne,1,GMM,0.4296049792825436
plantpathology,vit_l_16,tsne,1,DBSCAN,0.5919598346550287
plantpathology,vit_l_16,umap,2,KMeans,0.4283828538427994
plantpathology,vit_l_16,umap,2,Hierarchical,0.45554720464915344
plantpathology,vit_l_16,umap,2,GMM,0.4365648746873082
plantpathology,vit_l_16,umap,2,DBSCAN,0.4826862477312097
plantpathology,vit_l_16,umap,1,KMeans,0.5832399215916211
plantpathology,vit_l_16,umap,1,Hierarchical,0.530790446435724
plantpathology,vit_l_16,umap,1,GMM,0.580495934258541
plantpathology,vit_l_16,umap,1,DBSCAN,0.731342934903225
plantpathology,vit_l_16,pca,2,KMeans,0.314157452822346
plantpathology,vit_l_16,pca,2,Hierarchical,0.33033178472558544
plantpathology,vit_l_16,pca,2,GMM,0.3165258115513081
plantpathology,vit_l_16,pca,2,DBSCAN,0.34300415709759
plantpathology,vit_l_16,pca,1,KMeans,0.314157452822346
plantpathology,vit_l_16,pca,1,Hierarchical,0.33033178472558544
plantpathology,vit_l_16,pca,1,GMM,0.3165258115513081
plantpathology,vit_l_16,pca,1,DBSCAN,0.34300415709759
plantpathology,vit_l_32,tsne,2,KMeans,0.34807832629576896
plantpathology,vit_l_32,tsne,2,Hierarchical,0.3658415724769344
plantpathology,vit_l_32,tsne,2,GMM,0.3511541681617033
plantpathology,vit_l_32,tsne,2,DBSCAN,0.3618434855584306
plantpathology,vit_l_32,tsne,1,KMeans,0.5936092146207793
plantpathology,vit_l_32,tsne,1,Hierarchical,0.5496228454538059
plantpathology,vit_l_32,tsne,1,GMM,0.5915080018077944
plantpathology,vit_l_32,tsne,1,DBSCAN,0.501921580647443
plantpathology,vit_l_32,umap,2,KMeans,0.3829083588957055
plantpathology,vit_l_32,umap,2,Hierarchical,0.420890699801618
plantpathology,vit_l_32,umap,2,GMM,0.3829083588957055
plantpathology,vit_l_32,umap,2,DBSCAN,0.43341599724717306
plantpathology,vit_l_32,umap,1,KMeans,0.6249694742595328
plantpathology,vit_l_32,umap,1,Hierarchical,0.6084414228368564
plantpathology,vit_l_32,umap,1,GMM,0.6622054489755507
plantpathology,vit_l_32,pca,2,KMeans,0.344856101282335
plantpathology,vit_l_32,pca,2,Hierarchical,0.29238358095014383
plantpathology,vit_l_32,pca,2,GMM,0.3284906806184893
plantpathology,vit_l_32,pca,2,DBSCAN,0.3654599684192058
plantpathology,vit_l_32,pca,1,KMeans,0.344856101282335
plantpathology,vit_l_32,pca,1,Hierarchical,0.29238358095014383
plantpathology,vit_l_32,pca,1,GMM,0.3284906806184893
plantpathology,vit_l_32,pca,1,DBSCAN,0.3654599684192058
plantpathology,wide_resnet101_2,tsne,2,KMeans,0.3508179693586081
plantpathology,wide_resnet101_2,tsne,2,Hierarchical,0.3662198078214901
plantpathology,wide_resnet101_2,tsne,2,GMM,0.3350317115988203
plantpathology,wide_resnet101_2,tsne,2,DBSCAN,0.19213313161875945
plantpathology,wide_resnet101_2,tsne,1,KMeans,0.32440371284220404
plantpathology,wide_resnet101_2,tsne,1,Hierarchical,0.21601099346382202
plantpathology,wide_resnet101_2,tsne,1,GMM,0.3088299897495973
plantpathology,wide_resnet101_2,tsne,1,DBSCAN,0.349252226319523
plantpathology,wide_resnet101_2,umap,2,KMeans,0.5381537918456198
plantpathology,wide_resnet101_2,umap,2,Hierarchical,0.5316460883666743
plantpathology,wide_resnet101_2,umap,2,GMM,0.5593652509561774
plantpathology,wide_resnet101_2,umap,2,DBSCAN,0.5112761911532104
plantpathology,wide_resnet101_2,umap,1,KMeans,0.41812966892165915
plantpathology,wide_resnet101_2,umap,1,Hierarchical,0.4448405231355408
plantpathology,wide_resnet101_2,umap,1,GMM,0.44486870704341186
plantpathology,wide_resnet101_2,umap,1,DBSCAN,0.4251988101022791
plantpathology,wide_resnet101_2,pca,2,KMeans,0.20416376675643777
plantpathology,wide_resnet101_2,pca,2,Hierarchical,0.20088628975136658
plantpathology,wide_resnet101_2,pca,2,GMM,0.21019185377957994
plantpathology,wide_resnet101_2,pca,2,DBSCAN,0.2971822047720438
plantpathology,wide_resnet101_2,pca,1,KMeans,0.20416376675643777
plantpathology,wide_resnet101_2,pca,1,Hierarchical,0.20088628975136658
plantpathology,wide_resnet101_2,pca,1,GMM,0.21019185377957994
plantpathology,wide_resnet101_2,pca,1,DBSCAN,0.2971822047720438
plantpathology,wide_resnet50_2,tsne,2,KMeans,0.5580878756989576
plantpathology,wide_resnet50_2,tsne,2,Hierarchical,0.5877749134907917
plantpathology,wide_resnet50_2,tsne,2,GMM,0.5799282059115558
plantpathology,wide_resnet50_2,tsne,1,KMeans,0.584511512493508
plantpathology,wide_resnet50_2,tsne,1,Hierarchical,0.6403107251219753
plantpathology,wide_resnet50_2,tsne,1,GMM,0.6039592511649958
plantpathology,wide_resnet50_2,tsne,1,DBSCAN,0.5931487402038296
plantpathology,wide_resnet50_2,umap,2,KMeans,0.4911285768072289
plantpathology,wide_resnet50_2,umap,2,Hierarchical,0.4867996710852438
plantpathology,wide_resnet50_2,umap,2,GMM,0.5005229818190365
plantpathology,wide_resnet50_2,umap,2,DBSCAN,0.5213147106156538
plantpathology,wide_resnet50_2,umap,1,KMeans,0.578307685198022
plantpathology,wide_resnet50_2,umap,1,Hierarchical,0.6368875745832921
plantpathology,wide_resnet50_2,umap,1,GMM,0.5922663628424529
plantpathology,wide_resnet50_2,umap,1,DBSCAN,0.6283251623865065
plantpathology,wide_resnet50_2,pca,2,KMeans,0.33109760526889265
plantpathology,wide_resnet50_2,pca,2,Hierarchical,0.3393458918224356
plantpathology,wide_resnet50_2,pca,2,GMM,0.3366370223180749
plantpathology,wide_resnet50_2,pca,2,DBSCAN,0.37548238094396424
plantpathology,wide_resnet50_2,pca,1,KMeans,0.33109760526889265
plantpathology,wide_resnet50_2,pca,1,Hierarchical,0.3393458918224356
plantpathology,wide_resnet50_2,pca,1,GMM,0.3366370223180749
plantpathology,wide_resnet50_2,pca,1,DBSCAN,0.37548238094396424
